item_id,shipment_id,description,quantity,weight_kg,volume_m3,is_fragile,is_hazardous,declared_value
1,1,Plastic containers,57,582.951,3.19,False,False,730832.84
2,1,Agricultural produce,31,580.496,1.778,True,False,696382.37
3,1,Machinery components,10,452.983,1.361,False,False,541220.82
4,1,Frozen produce,52,335.273,0.551,False,False,315962.36
5,1,Machinery components,44,449.909,1.58,False,False,305129.89
6,2,Industrial chemicals,40,246.053,5.71,False,False,26656.67
7,2,Construction materials,16,513.559,0.605,False,False,548701.37
8,2,Plastic containers,4,240.088,1.147,False,False,98166.7
9,2,Agricultural produce,14,385.739,3.587,False,False,17575.29
10,3,Consumer electronics,33,357.012,2.718,True,False,177629.03
11,3,Server rack units,56,396.024,1.817,True,False,514850.88
12,3,Medical equipment,26,256.912,0.657,True,False,570064.85
13,4,Paper products,5,56.552,0.521,False,False,345785.28
14,4,Machinery components,36,37.869,5.74,True,False,449565.86
15,4,Server rack units,43,564.796,2.543,False,False,732717.01
16,4,Medical equipment,23,63.953,3.049,False,False,124206.78
17,5,Consumer electronics,22,96.131,1.877,False,False,259844.12
18,5,Frozen produce,10,96.131,3.711,False,False,539337.98
19,5,Auto spare parts,39,266.342,1.646,False,False,604077.04
20,5,Server rack units,44,407.735,2.925,False,False,533872.48
21,6,Office furniture,37,243.845,3.844,True,False,231967.41
22,6,Industrial chemicals,52,568.673,2.766,True,False,551843.23
23,6,Plastic containers,16,262.535,2.409,False,False,63378.35
24,6,Construction materials,22,467.912,0.468,False,False,506763.12
25,7,Medical equipment,40,195.279,5.826,True,False,253253.05
26,7,Auto spare parts,20,478.205,3.553,False,False,281877.81
27,7,Plastic containers,4,222.505,1.73,True,False,515910.84
28,7,Cable reels,25,278.702,3.33,True,False,633558.33
29,7,Steel pipes,37,391.799,1.936,False,False,380765.41
30,7,Construction materials,52,539.678,2.067,False,True,571595.28
31,8,Steel pipes,20,336.235,3.865,False,False,263117.01
32,9,Frozen produce,24,406.465,1.433,False,False,355636.87
33,9,Medical equipment,15,321.339,1.864,False,False,646994.78
34,9,Frozen produce,44,568.384,5.907,False,False,369613.14
35,9,Steel pipes,27,579.828,4.903,False,True,641106.75
36,10,Server rack units,54,84.998,4.236,False,True,359156.88
37,10,Construction materials,14,501.308,3.297,False,False,581924.21
38,10,Agricultural produce,16,182.088,0.296,False,True,336150.52
39,10,Construction materials,54,543.278,3.584,False,False,13640.06
40,10,Office furniture,19,258.685,3.693,False,False,192831.11
41,10,Construction materials,34,584.843,0.415,False,False,421084.53
42,11,Plastic containers,3,212.675,2.038,False,False,514415.1
43,11,Paper products,45,288.162,1.102,False,False,108314.64
44,12,Frozen produce,35,177.672,0.625,False,False,262671.96
45,12,Paper products,28,101.654,2.669,False,False,357980.16
46,13,Cable reels,8,17.496,1.124,False,False,414437.35
47,13,Paper products,17,423.015,1.295,False,False,489695.81
48,14,Paper products,9,367.945,0.526,False,False,247777.93
49,14,Industrial chemicals,50,246.841,3.454,False,False,100698.76
50,14,Construction materials,44,311.381,0.779,False,False,663328.46
51,14,Auto spare parts,9,260.706,5.465,False,False,44802.57
52,14,Construction materials,11,194.951,4.259,False,False,277145.45
53,15,Agricultural produce,19,385.861,1.82,False,False,196279.89
54,15,Medical equipment,5,413.791,0.957,False,False,332789.59
55,15,Industrial chemicals,21,517.168,1.923,False,False,790424.68
56,15,Auto spare parts,24,309.958,0.646,False,False,193769.42
57,15,Office furniture,7,32.262,5.673,False,False,691399.0
58,16,Medical equipment,16,130.656,2.124,False,False,40907.05
59,16,Office furniture,44,283.411,3.225,True,False,677814.31
60,16,Consumer electronics,24,458.786,2.202,False,False,320765.01
61,16,Frozen produce,19,45.972,3.03,False,False,611641.09
62,17,Frozen produce,33,497.317,3.199,False,True,567137.48
63,17,Agricultural produce,22,404.936,5.88,False,False,467169.86
64,17,Agricultural produce,41,17.935,2.853,False,False,773673.02
65,18,Machinery components,12,276.879,3.203,False,False,437245.44
66,18,Textile rolls,42,482.584,1.594,False,False,387601.99
67,18,Medical equipment,20,463.162,4.232,False,False,552346.81
68,19,Agricultural produce,7,249.154,4.307,True,False,80885.65
69,20,Construction materials,35,315.542,5.337,False,False,107792.86
70,20,Paper products,8,199.749,4.389,False,False,518804.13
71,20,Consumer electronics,51,178.425,4.05,False,False,154932.45
72,20,Auto spare parts,53,257.767,1.974,False,False,320966.18
73,20,Medical equipment,21,561.624,0.051,False,False,307167.73
74,20,Industrial chemicals,20,350.312,3.442,False,True,209611.74
75,21,Consumer electronics,8,38.931,3.29,False,False,404636.9
76,21,Consumer electronics,55,313.164,0.706,False,False,164718.49
77,21,Medical equipment,29,485.598,2.726,False,False,410841.65
78,21,Plastic containers,44,484.535,4.342,True,False,317060.99
79,21,Server rack units,5,29.083,2.074,False,True,51476.05
80,22,Cable reels,16,277.454,0.939,False,False,151190.12
81,22,Cable reels,52,396.798,3.693,True,False,749022.23
82,23,Industrial chemicals,41,407.893,3.34,False,False,37983.84
83,23,Frozen produce,51,315.629,4.181,False,False,326903.21
84,24,Agricultural produce,14,562.422,5.773,False,False,94294.3
85,25,Machinery components,15,229.144,5.002,False,False,399691.54
86,25,Medical equipment,49,493.312,5.799,False,False,513534.72
87,25,Cable reels,23,103.221,4.325,False,False,390908.9
88,26,Auto spare parts,28,484.088,5.46,False,False,86059.63
89,26,Office furniture,40,316.821,4.893,True,False,214226.13
90,26,Machinery components,30,339.871,5.941,False,False,181072.87
91,26,Office furniture,55,390.637,0.2,False,True,324520.0
92,26,Machinery components,1,422.301,0.505,False,False,676341.17
93,26,Textile rolls,55,584.356,5.37,False,False,735362.2
94,27,Office furniture,20,99.145,1.45,False,False,667803.12
95,28,Office furniture,10,229.24,4.706,False,False,123844.37
96,28,Auto spare parts,1,565.89,2.674,True,False,609196.52
97,28,Auto spare parts,29,335.077,3.08,False,False,83082.7
98,29,Office furniture,20,6.047,2.38,False,False,673369.9
99,29,Consumer electronics,22,259.509,4.943,True,False,521003.97
100,30,Machinery components,44,300.583,3.804,False,False,193995.92
101,30,Office furniture,25,46.231,5.944,False,False,383648.14
102,30,Industrial chemicals,56,415.642,3.266,False,False,632681.37
103,30,Machinery components,39,383.632,0.519,False,False,615278.76
104,31,Medical equipment,31,210.284,0.595,False,False,577734.16
105,31,Auto spare parts,52,427.046,0.145,False,False,274790.82
106,31,Construction materials,48,147.86,1.055,False,False,128528.5
107,31,Office furniture,52,244.218,1.115,False,False,512562.86
