shipment_id,client_id,vehicle_id,route_id,origin_warehouse,dest_warehouse,status,total_weight_kg,total_volume_m3,scheduled_date,delivered_at,notes,created_at,updated_at,version
1,9,3,10,6,8,in_transit,92983.6,348.73,2023-09-28,,,2023-09-24 15:01:00,,1
2,30,12,18,7,11,delivered,24419.76,292.89,2023-11-13,2023-11-20 18:06:00,,2023-11-03 11:04:00,,1
3,12,9,2,3,8,delivered,40638.45,208.53,2023-05-11,2023-05-19 15:49:00,Happy water worker left example.,2023-05-01 10:04:00,,1
4,26,14,4,6,8,delivered,27403.19,388.72,2024-06-06,2024-06-12 10:43:00,,2024-05-28 13:07:00,,1
5,5,5,1,2,10,in_transit,31403.87,271.3,2025-05-09,,,2025-05-08 08:13:00,,1
6,3,14,1,8,2,cancelled,53087.88,334.9,2026-03-25,,,2026-03-19 13:46:00,,1
7,50,21,16,8,11,delivered,67792.65,573.39,2025-07-08,2025-07-19 17:41:00,,2025-06-30 15:33:00,,1
8,43,5,12,5,12,delivered,6724.7,77.3,2025-03-13,2025-03-16 17:45:00,,2025-03-04 09:41:00,,1
9,10,6,6,12,10,delivered,55239.5,454.64,2023-12-06,2023-12-18 15:02:00,,2023-11-28 13:35:00,,1
10,60,4,11,3,4,pending,68658.3,557.45,2025-08-25,,,2025-08-24 14:55:00,,1
11,5,12,8,12,11,delivered,13605.31,55.7,2026-04-06,2026-04-18 20:21:00,,2026-04-01 11:02:00,,1
12,32,16,12,9,5,delivered,9064.83,96.61,2025-05-19,2025-05-21 14:38:00,,2025-05-12 12:40:00,,1
13,24,15,3,10,3,delivered,7331.22,31.01,2025-03-26,2025-04-01 18:17:00,Stage this us increase how.,2025-03-24 10:54:00,,1
14,51,5,8,8,1,delivered,33845.13,307.74,2026-03-18,2026-03-24 15:51:00,,2026-03-13 11:40:00,,1
15,50,19,14,10,12,pending,27925.67,134.96,2026-07-08,,,2026-07-05 13:59:00,,1
16,57,10,16,1,3,returned,26444.91,286.3,2025-11-01,,,2025-10-22 09:08:00,,1
17,9,11,20,6,3,delivered,26055.39,351.9,2026-06-16,2026-06-28 12:37:00,,2026-06-12 08:37:00,,1
18,47,2,5,9,4,delivered,32854.32,190.02,2026-09-18,2026-09-26 16:24:00,,2026-09-13 12:07:00,,1
19,40,19,8,4,1,delivered,1744.08,30.15,2025-12-23,2025-12-27 18:14:00,,2025-12-20 14:41:00,,1
20,56,10,2,1,6,delivered,54203.63,602.99,2023-08-08,2023-08-14 12:29:00,,2023-08-06 15:19:00,,1
21,16,22,20,2,10,delivered,53082.77,345.62,2026-12-12,2026-12-18 09:58:00,,2026-12-04 08:18:00,,1
22,15,1,1,5,9,delivered,25072.76,207.06,2026-01-20,2026-01-27 16:24:00,,2026-01-18 17:02:00,,1
23,43,17,8,7,5,delivered,32820.69,350.17,2026-02-14,2026-02-24 19:58:00,,2026-02-06 11:54:00,,1
24,56,3,7,10,12,delivered,7873.91,80.82,2025-09-08,2025-09-12 13:19:00,,2025-08-29 11:25:00,,1
25,10,1,9,9,11,delivered,29983.53,458.66,2025-05-05,2025-05-10 10:12:00,,2025-05-04 16:02:00,,1
26,2,17,9,9,5,pending,90470.35,833.69,2026-11-30,,Offer responsibility fact ability good number cost.,2026-11-20 15:17:00,,1
27,3,6,11,1,5,delivered,1982.9,29.0,2026-12-30,2027-01-13 14:59:00,,2026-12-23 10:50:00,,1
28,38,22,13,2,11,delivered,12575.52,139.05,2024-05-19,2024-05-31 09:05:00,,2024-05-09 13:55:00,,1
29,16,21,16,10,11,in_transit,5830.14,156.35,2023-08-08,,,2023-08-04 15:20:00,,1
30,47,15,7,8,5,delivered,52619.03,519.11,2023-05-22,2023-06-05 20:50:00,,2023-05-12 08:36:00,,1
31,19,14,3,2,4,delivered,55361.81,337.35,2024-12-03,2024-12-11 20:13:00,,2024-12-01 17:06:00,,1
32,9,11,4,4,6,in_transit,49998.02,413.28,2025-02-03,,General run pick sign.,2025-01-26 16:32:00,,1
33,23,3,15,2,5,in_transit,41597.21,367.23,2026-04-19,,,2026-04-17 14:32:00,,1
34,53,7,16,5,7,delivered,44875.48,501.72,2024-11-22,2024-12-01 17:08:00,,2024-11-20 08:13:00,,1
35,56,5,5,2,10,delivered,19287.45,247.59,2026-06-03,2026-06-14 10:28:00,,2026-05-24 12:49:00,,1
